order_id,customer_id,product_id,quantity,discount_pct,order_date
1001,210,312,3,0,2024-05-26
1002,210,305,3,0,2024-05-27
1003,219,302,5,10,2024-12-17
1004,246,316,5,5,2024-07-17
1005,234,305,1,20,2024-11-03
1006,233,315,4,0,2024-05-07
1007,223,312,3,0,2024-02-08
1008,228,304,4,5,2024-12-03
1009,232,315,5,0,2024-12-25
1010,250,311,5,0,2024-05-08
1011,207,316,5,0,2024-09-23
1012,229,306,4,5,2024-05-30
1013,208,314,5,0,2024-10-24
1014,201,318,1,10,2024-04-08
1015,203,312,5,15,2024-09-19
1016,224,311,2,0,2024-09-08
1017,223,313,4,15,2024-05-23
1018,208,311,2,15,2024-12-11
1019,247,316,5,0,2024-04-21
1020,237,315,1,0,2024-02-29
1021,203,315,3,0,2024-01-02
1022,233,304,5,0,2024-10-30
1023,228,311,1,15,2024-09-10
1024,247,319,4,0,2024-05-19
1025,208,315,2,0,2024-02-06
1026,234,304,2,5,2024-06-08
1027,235,313,2,0,2024-01-09
1028,232,319,4,10,2024-08-20
1029,224,302,1,20,2024-04-08
1030,214,314,4,0,2024-05-26
1031,232,304,2,5,2024-10-30
1032,246,316,5,20,2024-07-26
1033,243,320,3,20,2024-05-10
1034,216,314,4,5,2024-05-31
1035,204,315,4,10,2024-02-23
1036,237,303,1,0,2024-04-29
1037,221,308,1,0,2024-06-09
1038,214,316,4,0,2024-04-25
1039,231,310,2,0,2024-03-15
1040,248,304,3,0,2024-04-22
1041,218,318,1,5,2024-04-13
1042,207,302,2,0,2024-12-05
1043,210,317,5,0,2024-09-10
1044,207,313,1,0,2024-08-14
1045,233,304,2,0,2024-04-21
1046,223,311,2,0,2024-04-08
1047,221,307,3,0,2024-06-01
1048,219,312,3,5,2024-12-14
1049,248,310,5,10,2024-12-03
1050,219,307,2,20,2024-07-12
1051,236,313,2,0,2024-11-05
1052,229,307,3,10,2024-06-11
1053,218,317,1,20,2024-07-26
1054,202,310,1,20,2024-06-17
1055,201,310,4,5,2024-06-09
1056,247,304,3,20,2024-03-08
1057,205,320,4,20,2024-10-15
1058,220,304,3,0,2024-10-03
1059,211,307,5,0,2024-10-30
1060,242,301,2,15,2024-05-14
1061,202,312,5,10,2024-07-13
1062,203,313,3,0,2024-05-07
1063,223,310,2,0,2024-02-02
1064,212,315,1,0,2024-06-24
1065,220,313,1,10,2024-01-22
1066,205,309,4,0,2024-08-25
1067,237,309,3,0,2024-06-06
1068,238,315,3,15,2024-02-07
1069,230,310,1,0,2024-08-17
1070,209,310,5,0,2024-12-30
1071,234,308,2,0,2024-02-20
1072,244,316,5,0,2024-09-20
1073,235,317,5,15,2024-10-09
1074,222,305,1,20,2024-01-27
1075,244,304,1,0,2024-08-13
1076,224,318,1,0,2024-10-03
1077,217,319,4,15,2024-10-12
1078,210,304,5,20,2024-04-06
1079,230,307,3,0,2024-10-10
1080,246,310,2,5,2024-11-12
1081,223,318,4,0,2024-10-30
1082,232,319,3,20,2024-05-26
1083,217,304,5,10,2024-01-04
1084,250,310,1,15,2024-02-04
1085,217,301,5,0,2024-07-10
1086,214,318,2,0,2024-02-18
1087,209,305,4,15,2024-01-17
1088,240,315,4,0,2024-06-20
1089,202,317,2,20,2024-08-07
1090,245,303,3,0,2024-06-06
1091,225,312,3,15,2024-02-15
1092,239,302,4,0,2024-01-06
1093,209,301,4,15,2024-04-08
1094,222,317,1,0,2024-08-20
1095,243,316,3,0,2024-02-06
1096,246,305,2,0,2024-10-06
1097,204,315,3,10,2024-12-14
1098,226,303,1,15,2024-10-28
1099,229,307,4,0,2024-06-29
1100,245,311,4,0,2024-04-04
1101,234,310,1,20,2024-04-08
1102,223,309,2,0,2024-07-06
1103,237,314,4,5,2024-04-25
1104,211,313,5,5,2024-07-09
1105,206,302,4,0,2024-09-09
1106,218,303,5,15,2024-06-09
1107,221,307,1,10,2024-09-12
1108,242,318,1,0,2024-11-18
1109,236,303,4,0,2024-05-07
1110,241,310,3,0,2024-01-18
1111,238,307,5,10,2024-10-07
1112,234,309,2,0,2024-08-10
1113,217,317,4,10,2024-02-23
1114,237,311,2,0,2024-02-27
1115,225,307,4,0,2024-11-18
1116,238,314,3,0,2024-12-25
1117,212,319,3,5,2024-06-22
1118,223,304,3,15,2024-10-06
1119,242,306,3,0,2024-04-23
1120,222,310,1,5,2024-10-14
1121,221,307,1,0,2024-12-07
1122,227,313,5,5,2024-05-30
1123,231,314,2,0,2024-05-06
1124,206,304,4,10,2024-06-03
1125,227,308,4,20,2024-09-29
1126,240,305,1,5,2024-04-13
1127,234,301,4,0,2024-10-25
1128,212,304,1,0,2024-09-02
1129,245,303,5,20,2024-06-24
1130,207,309,2,15,2024-02-08
1131,210,308,5,0,2024-06-18
1132,245,301,3,0,2024-09-03
1133,217,306,3,0,2024-01-26
1134,226,309,3,10,2024-12-20
1135,221,307,5,5,2024-11-01
1136,228,304,4,15,2024-01-13
1137,246,313,2,20,2024-11-11
1138,202,317,3,10,2024-11-08
1139,243,302,3,0,2024-02-05
1140,201,305,3,15,2024-06-21
1141,236,312,2,5,2024-01-20
1142,226,308,3,5,2024-11-16
1143,229,306,2,20,2024-09-20
1144,221,308,3,0,2024-05-21
1145,211,318,5,20,2024-05-22
1146,240,303,5,0,2024-04-01
1147,211,312,2,15,2024-12-19
1148,236,303,5,15,2024-11-17
1149,249,306,2,0,2024-10-14
1150,239,302,5,0,2024-08-02
1151,240,312,5,0,2024-12-07
1152,235,302,2,15,2024-02-20
1153,234,306,4,15,2024-06-01
1154,247,317,5,10,2024-07-04
1155,224,303,3,10,2024-03-03
1156,222,302,4,10,2024-07-08
1157,205,320,2,0,2024-05-04
1158,233,308,4,0,2024-05-29
1159,236,312,1,5,2024-11-09
1160,247,304,1,10,2024-02-27
1161,220,305,5,0,2024-12-07
1162,219,313,5,20,2024-10-31
1163,235,315,3,0,2024-06-28
1164,243,316,4,10,2024-06-18
1165,217,310,1,20,2024-11-21
1166,245,316,5,5,2024-09-27
1167,243,312,4,0,2024-02-23
1168,234,317,5,0,2024-04-10
1169,209,316,5,5,2024-09-20
1170,226,312,1,10,2024-02-22
1171,202,308,1,0,2024-02-29
1172,209,320,5,5,2024-04-17
1173,209,303,2,5,2024-01-05
1174,240,316,5,5,2024-04-12
1175,217,313,5,0,2024-07-14
1176,201,319,3,0,2024-09-18
1177,225,308,3,20,2024-12-30
1178,243,305,3,0,2024-12-15
1179,240,320,2,10,2024-02-16
1180,242,308,2,10,2024-12-20
1181,225,312,5,20,2024-11-06
1182,239,301,3,0,2024-11-03
1183,235,320,2,5,2024-05-23
1184,203,306,1,0,2024-09-25
1185,250,318,5,10,2024-05-03
1186,237,308,4,20,2024-04-15
1187,244,307,5,15,2024-06-06
1188,244,301,4,20,2024-05-26
1189,230,316,3,10,2024-05-24
1190,238,312,4,5,2024-04-29
1191,234,306,3,15,2024-11-14
1192,212,320,1,0,2024-10-01
1193,219,302,4,0,2024-04-01
1194,237,314,5,0,2024-02-27
1195,244,304,3,0,2024-12-11
1196,249,301,5,20,2024-08-16
1197,217,318,2,0,2024-04-26
1198,210,313,3,0,2024-11-13
1199,249,302,4,10,2024-10-05
1200,247,309,3,10,2024-05-06
1201,212,302,5,0,2024-05-08
1202,216,309,1,15,2024-02-27
1203,224,301,3,0,2024-05-01
1204,219,311,4,10,2024-01-01
1205,208,303,2,0,2024-08-26
1206,231,320,1,20,2024-10-16
1207,221,304,2,15,2024-04-05
